"Laikotarpis","Rodiklis","Ekonominės veiklos rūšis (EVRK 2 red., detalios veiklos):Kodas","Ekonominės veiklos rūšis (EVRK 2 red., detalios veiklos):Pavadinimas","Tipas","Lytis","Sektorius","Matavimo vienetai","Reikšmė"
"2020K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","960.5"
"2020K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","967.3"
"2020K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","1059.5"
"2020K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","917.1"
"2020K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","925.6"
"2020K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","921.7"
"2020K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","927.9"
"2020K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","979.7"
"2020K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","896.6"
"2020K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","904.8"
"2020K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","883.0"
"2020K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","889.2"
"2020K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","955.5"
"2020K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","849.9"
"2020K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","858.0"
"2020K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","873.1"
"2020K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","879.2"
"2020K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","902.8"
"2020K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","860.1"
"2020K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","868.6"
"2019K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","851.0"
"2019K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","857.9"
"2019K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","918.7"
"2019K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","821.6"
"2019K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","830.5"
"2019K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","827.8"
"2019K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","834.3"
"2019K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","865.2"
"2019K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","811.8"
"2019K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","820.7"
"2019K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","811.5"
"2019K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","817.8"
"2019K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","847.1"
"2019K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","796.0"
"2019K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","804.7"
"2019K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","796.5"
"2019K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","802.7"
"2019K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","826.3"
"2019K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","783.3"
"2019K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","791.9"
"2018K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","745.8"
"2018K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","751.7"
"2018K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","785.9"
"2018K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","727.6"
